PROLIFIC_PID,Condition,Wish,Outcome,Outcome Explain,How much do you feel that the WOOP exercise will be useful for clarifying other wishes?,How many minutes per day do you want to WOOP?,How likely is it that you will use the WOOP exercise for other wishes?,How likely is it that you will use the WOOP exercise in the future?,"Regarding my WOOP wishes, I can see more clearly now.",I think I will benefit from WOOP.,I think the WOOP exercise is interesting.,I would be interested in learning more about the WOOP exercise.,,,,,,,
5f14b6c41936800b900df943,I,Getting my work done ,I would not have to worry ,About finishing my work ,6,1,5,5,5,5,5,4,,,,,,,
5f14c3c615487c0d3771254c,I,Not bottle emotions,Less weight on my shoulders,"Relief, happy",7,1,7,7,7,7,7,7,,,,,,,
5f14fd4d7b7a1911ef3fb8ad,I,write meaningful blog posts,I would feel satisfied,I would feel satisfied because this is a goal that I have been working towards for a long time. Writer's block makes it difficult for me to write and I want my blog to look and perform well.,5,2,5,5,5,5,6,5,,,,,,,
5f15b6e9f7fa5e084eae1851,I,I wish I had more savings. ,I would afford to buy a new house. ,I would then make my family more happy and comfortable. ,7,2,7,7,7,7,7,7,,,,,,,
5f15b80b545a205ae35ca931,I,its my favourate dish i wish to get,its my dish is going to ready,its need to check my account,6,2,6,5,6,5,5,6,,,,,,,
5f1624cd6b42b767a5e3e86c,I,Make a to do list.,Relieved and ready,I can go on with my days knowing that I've faced the things I have been putting off for months.,5,2,7,6,6,7,6,5,,,,,,,
5f163ea847667c19f8808b47,I,Buy a new Laptop,Blessed and motivated,I would be blessed and motivated to work more when i get a new laptop.,6,1,5,5,3,4,5,6,,,,,,,
5f16618b9a197d3420b09175,I,Can follow all advices from mom,Happy,I will be very happy then.,5,2,5,4,5,6,5,5,,,,,,,
5f16f33f51a59300099dbe76,I,Workout and study ,Successful and proud,I will feel better cause I’ve been lacking,5,1,4,4,4,5,5,4,,,,,,,
5f16f96f65243c01ecdda75c,I,arrive home safely,catch up with the whole family,the whole family enjoy dinner together ,5,1,5,5,5,6,5,5,,,,,,,
5f18c9f4ad9b9d0f839b0e65,MC,Do the dishes,Better,"I think, i will feel relieved after doing the dishes.",7,4,7,7,7,7,7,7,,,,,,,
5f191a588c02f3165938f3ae,MC,Call about a job opportunity ,Calling the place and asking if they can interview me,This would be an amazing opportunity ,7,2,4,4,7,6,7,6,,,,,,,
5f1933b4873ae51897e1ed2b,MC,Overcoming obstacles is hard but wonderfully gratifying. Here's how you can identify and tackle the most challenging and surprising obstructions. ... helps people feel truly accomplished when they finally reach their pinnacle of success,I will feel so happy if my dream comes true,Nothing speacial,6,3,6,6,6,5,5,6,,,,,,,
5f1942b8de6ae7199e08b7c5,I,i think more good 24 houre,its nice,i think this is very good time,5,1,6,5,6,4,4,6,,,,,,,
5f19d02f13c89a0721dda135,I,getting myself a pizza,it would make me feel happy,"i wanted it and i got it, that would make me feel happy",3,1,4,3,4,3,4,5,,,,,,,
5f19f2fc1af38d0bd7d29b13,I,Have a good vacation,I would feel relaxed,"I’d be laying on the beach, fully taking advantage of this trip we got to take and enjoying life. ",5,1,5,6,4,6,5,4,,,,,,,
5f1a09cf8903270f1220783e,MC,To get married,I would like to get married,I would like to get married as quickly as possible,7,2,7,7,7,7,6,7,,,,,,,
5f1b5e203eb338125bc6648d,MC,To get gold in valorant.,To be a decent rank in valorant,"I'm finally gold in valorant, I'm not the worst player in the world.",5,1,2,3,5,4,6,4,,,,,,,
5f1c0ceea1def70179a2ba62,MC,Get rid of headache,excellent health condition,Getting rid of headache would allow me to be in good mood and execute any task,6,3,6,5,7,6,6,6,,,,,,,
5f1c0e454b96200122091153,I,Get a better job,It will feel great about it,I will be a happier man,7,4,7,7,7,7,7,7,,,,,,,
5f1ca7c9d3db3c11895ba1fa,I,Physical pain goes away,Energetic and carefree,Stretching and bending without a care. Running and playing with the kids. ,7,1,7,7,7,7,7,7,,,,,,,
5f1cc317d29e11591c880143,I,Happiness.,Happy.,Happiness,6,4,6,6,6,6,6,6,,,,,,,
5f1d6cd3ca349069450ea3a4,MC,The most important wish is raise finance,Very very elated,Still looking happy,5,2,5,6,5,5,4,5,,,,,,,
5f1e70cac1b461821bee5b1d,I,I wish to get a gadget.,I would feel happy.,I would feel happy to purchase it.,3,1,4,3,2,2,3,3,,,,,,,
5f1ecbb701fe3b0008b734ea,I,nice job,very excited,,5,1,4,5,5,3,5,4,,,,,,,
5f1ed7ae6fc14c01fba835f6,MC,spend time relaxing,"Very fulfilled, at ease","If I'm at ease, my feet are up and I've got a cold drink in my hand. Its nice outside.",4,1,2,2,5,4,5,2,,,,,,,
5f1f021643cfbc070e5b42ed,MC,Copywriting,I'll be very glad with myself that i can learn the art of persuassion,I'll be able to persuade people to buy anything i market to them ,5,2,6,5,5,6,5,5,,,,,,,
5f1f0dbdae98010968f1f4fc,I,My wish is to finish a course I started,The best outcome about finishing it is that I'll build a better CV,"If the outcome come into place, then I'll be a better person",7,4,7,7,7,7,7,7,,,,,,,
5f1f31a057a7520f58819aa1,I,I want to go on a vacation,It would be Great,It's the best,5,2,5,6,6,6,6,6,,,,,,,
5f1f679ffb682f00092e880e,I,Buy  a louis vuitton bag,I'd  feel happy,I would pair it with a nice dress or pants to work ,5,1,4,4,4,4,5,5,,,,,,,
5f1f9ecb38fd761c1c59502e,MC,Becoming great in life,Been focused,Been focused is when you are diligent with whatever you find yourself doing ,6,1,5,7,7,7,7,6,,,,,,,
5f1fc4956a1b2a1ee65f9e3f,I,So nice,Great,The way you purchase a car says a lot about who you really are. ... There's an innate sense of excitement when it's time to select and buy a new car.,5,3,5,6,6,6,6,6,,,,,,,
5f1fdab91723a9000a8cf742,MC,I would like to win a hit six,hit 6,I would be very happy,7,1,5,4,4,5,7,6,,,,,,,
5f203c14443fd92d8041f72b,MC,Married ,Happy ,Will be Very happy to get married ,7,3,5,7,5,7,7,7,,,,,,,
5f205bab7ea88411465e783d,MC,Getting the perfect  girlfriend ,search online and meeting  in person ,ill be glad and fulfilled ,6,2,6,6,6,6,6,6,,,,,,,
5f206d728082db10cb4ab1ef,I,i wish to complete revision for a course,I will feel very happy,I will feel very happy to see that I am working towards success,3,1,2,3,3,3,2,3,,,,,,,
5f21d5f1c3890662a27de549,I,actually study for the GRE,prepared and confident,"I would feel much closer to being ready to take the exam,  and more confident in my ability to do well on it",5,1,4,4,4,6,5,5,,,,,,,
5f2284bf391c9b754fd97d8d,I,To prepare a webpage. ,I have learnt HTMl & CSS to fulfill that. ,Now I can ready the webpage as I want. ,5,1,5,3,5,4,5,4,,,,,,,
5f231b190cad4408fadeedee,I,get more studies from prolific,feel good about myself,when i get more studies i can some money and buy some healthy foods.,5,3,5,5,5,5,5,7,,,,,,,
5f2354555b1d5b1082ca1457,MC,See my fiance,So happy,I will feel so happy i could see him. Hug him and kiss him.i miss me so much,6,4,7,7,6,6,6,7,,,,,,,
5f23a376d36a5717b4440733,I,Start researching my classes,I will be more prepared,I will be so much more ready to take on a new class  in the upcoming semester and I won’t be as stressed out. ,6,1,4,5,5,5,6,6,,,,,,,
5f23b1b3c71d5a1aafc58f7a,I,eat marquise.,very comfortable,I would be very happy because it is my favorite sweet.,4,1,4,4,4,4,4,4,,,,,,,
5f23b4877f5fe518b8fa7a5e,MC,Eating pizza,Satisfied,Feeling happy,5,2,4,5,6,5,5,4,,,,,,,
5f23fd57ed5d1b044229bd6e,MC,I wish I can add weight,Additional weight will make me feel more confident,I want to add more weight,6,3,5,4,5,5,5,6,,,,,,,
5f2433524d994b013179709b,MC,being happy always ,Happy,I won't mind being happy all time ,6,3,7,7,6,7,7,7,,,,,,,
5f248bd42ba30d076f735969,I,To get a date ,Happy,"Well, we've being in talking terms for sometimes now and getting a date with her will makes me fulfilling and happy ",6,4,6,6,6,7,7,7,,,,,,,
5f24b144dfebca0c445bca88,MC,Sleep 8 hours ,Wake up feeling refreshed,I wake up feeling well rested and refreshed which sets me up for a good day ,4,1,3,2,4,5,7,5,,,,,,,
5f25248cf7a08b16c8c6c11b,I,Money,Money,Me working and having money,4,1,5,5,7,3,3,4,,,,,,,
5f2576ce00b37f2115133ff1,I,ask a cute girl out,feel really confident,I am a shy person and it would be a really big deal for me,7,3,7,7,7,7,7,7,,,,,,,
5f25e6c182bf2c1fda139ca5,MC,I just wanna get rich,It would be amazing and beautiful ,It's gonna make life more worth living ,7,1,7,7,7,7,7,7,,,,,,,
5f25f3e0fa7df82e7c7f2051,I,Wish to see my spouse ,I would feel happy,Seeing my spouse would make me happy,6,2,6,6,6,5,6,5,,,,,,,
5f25faf71a46852f7beb70e6,MC,To go shopping,Go out and make it happen,If i go out very likely i would pick up a few things,6,3,5,6,6,6,7,7,,,,,,,
5f25fdbc64fcbe2efa857a55,MC,I wish to make a nice meal,happy very happy,I love cooking a lot so making a meal now would make me happy,6,4,5,6,6,6,6,6,,,,,,,
5f262804b9740534b9de09e6,I,"Stop flooding, of pipes",makes me feel accoplished,"Feel accomplished, able to fix problem on my own",4,2,3,3,3,3,4,4,,,,,,,
5f26e824a5a07f476e65a7d4,I,Succes,Praise,Thanks God for all he have done for me,7,4,7,7,7,7,7,7,,,,,,,
5f27176a18c68e402a70b365,MC,read a book,gain knowledge,happy ,2,1,2,1,2,2,1,2,,,,,,,
5f274c8a38b9f85410288a34,MC,pray the rosary,i complete and feel accomplished,satisfaction and gratitude for being able to stay disciplined,5,1,5,5,5,5,7,5,,,,,,,
5f274e9c1e45dc095853f5bb,MC,I will like to get a hundred dollars as financial support,Best outcome is if I get it immediately and that will make me feel very excited,I think it will be a good thing to have a hundred dollars right now ,5,2,3,4,4,4,4,4,,,,,,,
5f275825ca810f11639a1b27,MC,win a lottery,i'll be ecstatic,"i will feel fly. With the winnings from the lottery, I can afford luxury things",7,3,7,7,7,7,7,7,,,,,,,
5f27bdb1f4ccc11fedcea1f1,MC,read a book,gain knowledge,i would have more knowledge relating to my job,2,1,2,1,2,3,1,4,,,,,,,
5f27eb714000610420e0c7a5,MC,Finding a job.,Extremely accomplished,It would help battle my depression ,5,1,3,3,5,3,5,4,,,,,,,
5f27f1beb7d456000a1cd660,I,Complete my mantras ,Fulfilling ,My spirituality journey will transcends all problems ,7,2,6,5,5,7,5,7,,,,,,,
5f280fc751d128042f720aaa,MC,Buy a gown,Extremely happy and glad,I will be on top of the world if it happens ,7,4,7,7,7,7,7,7,,,,,,,
5f281b62290f0b08dedd4c70,MC,I want to stay with my family,good,no,5,1,6,5,5,5,5,5,,,,,,,
5f281ebe81848e0b88058902,MC,A new car,Me getting a new car and not minding the cost,That will be like a dream come true for me,3,1,4,3,2,4,5,3,,,,,,,
5f282fffb7d456080dc0fd84,MC,Money,Glad,I will be glad if I can make a certain target before the end of the day,4,2,6,5,6,5,4,5,,,,,,,
5f28603b383f790f8b1e2839,MC,Finish my on boarding process for my job,"Elated, happy and stress free",I can imagine myself having that weight taken off my shoulders. I wouldn’t have to worry about possibly losing my job from not completing the process.,6,1,3,3,4,4,7,4,,,,,,,
5f2864ec5082811731b8c4db,I,earn extra income,"hope, relieved, happy","any little penny or dollar counts right now, so even with an extra dollar it would be more than I had the day before. It will make me feel like I am slowly chipping away at my goal and getting there, even though it may be slow. ",7,2,7,6,7,7,7,7,,,,,,,
5f2873265b781b13e6e25714,MC,to get employed,I would feel so good,I would feel extremely good,6,3,6,7,7,6,6,6,,,,,,,
5f288e169c5b401d0dde2711,I,watch a movie,feel relaxed and entertained,"I am on a video call with my girlfriend. We are watching a movie together on our own screens. I get to spend time watching with her and feel relaxed, while also watching an entertaining movie.",3,1,2,1,2,2,4,1,,,,,,,
5f2892763edc591d2094364d,I,But a gift for my wife,Will feel joyful,My wife will be happy,6,3,7,7,6,5,7,7,,,,,,,
5f289aaea3449d0008dc8474,MC,to get things complete,to get something complete,"when iget something completely done, i feel glad. my satisfaction also will help me get things done",7,4,7,7,6,7,6,7,,,,,,,
5f289b30f85a011e6e9e59ca,MC,to get my incomplete work done,to get everything complete,to get things done always gives me pleasure,7,4,6,7,7,7,7,7,,,,,,,
5f289b66bf12391e44da108a,I,get a job,attending interview,make a good impression to the employer ,5,3,6,6,5,5,6,5,,,,,,,
5f28aa16eae05c000af89b4d,MC,Complete a javascript challenge I've been doing,Accomplished,I feel smarter and better prepared for software dev interviews,6,1,6,6,6,7,6,7,,,,,,,
5f28c17383d92d215bf23c7d,MC,I wish to be succesful,I would be accomplished,I would feel accomplished to overcome my anxiety and become successful.,7,4,7,7,7,7,7,7,,,,,,,
5f28e407b78f0227150934d8,MC,drink more water,drinking an extra glass,drinking a full glass every 3-4 hours,2,1,2,3,1,2,2,1,,,,,,,
5f28f396166da32748f9de33,MC,End the Covid-19 pandemic,"It would make me very happy, both me and the rest","I imagine myself returning to normality, working calmly, and that our children have the education they deserve",5,3,4,5,4,4,4,5,,,,,,,
5f291c00c246982dadecfab1,I,My important wish is to get new laptop ,It will make me happy much,I thought I had a little  money that can make me get what I want,6,4,7,4,4,7,7,5,,,,,,,
5f292f254e018c2f58f6f50d,I,Create plan for me ,I will outcome strongly ,Great beauty and strength ,4,3,7,5,6,6,6,6,,,,,,,
5f29519789930201ae621d25,MC,Become rich,Fulfil ,A great level of achievement ,7,3,7,7,7,7,7,7,,,,,,,
5f2965b61064b9046fd8063a,MC,Enjoy the outdoors,the happiness,Amazing to be able to enjoy the outdoors and nature,5,2,7,7,6,7,6,5,,,,,,,
5f296d406b6c5204f705e10c,MC,I want my dream car.,I will be very much happy than others.,Just that,5,2,6,5,5,5,5,5,,,,,,,
5f297dc21fb4ea091889b6d2,MC,Pick and concentrate on an area of learning I desire,Extremely glad,Achieving it will be a long time dream and passion,7,1,7,7,6,7,7,7,,,,,,,
5f29867bdf221b0a0bad5377,I,Making my self happy ,Rest of mind ,Nothing beat rest of mind when you are happy I haven’t been happy for a while I wish I can be happy tomorrow and forever ,6,1,5,5,6,7,5,7,,,,,,,
5f29a795209c1b0fc2fde949,I,Apply for financial aid,Determined and driven,I feel like if one is determined they can be successful at just about anything they do.,5,1,4,4,5,4,5,4,,,,,,,
5f29c0a1db2cb0140eab895d,MC,Work out for at least 30 minutes.,I would feel accomplished and motivated to continue.,Setting habits. Feeling the light sweat that comes with a good workout.,5,3,5,4,3,5,6,3,,,,,,,
5f29c35127bcc61497b0b1ac,MC,daily walks runs,in shape excited,happy very excited to take daily walks and runs,3,4,4,3,3,3,3,2,,,,,,,
5f29d19efcefd51687d82fbe,I,my wish is to make my family proud,happy,"how can it be possible
what steps should i take
when to start
how to start",7,4,6,6,7,7,6,7,,,,,,,
5f29e341526abc18636157b4,I,Make progress with sales,Everything is sold and all cash received,"Happy, ready to reload for later this week",3,2,4,4,1,3,3,5,,,,,,,
5f29e7b1c70afc19fbb2a2b5,MC,Feeling desired ,Boyfriend just making me feel good. Happy,I want him not stressed and really want show he wants me to be here. ,6,1,5,5,5,5,6,5,,,,,,,
5f29f84354d5321bd0e0de3e,MC,study,I would feel prepared,I would go into my test later this month without anxiety. ,4,1,4,3,5,4,4,2,,,,,,,
5f2a36ef4aaecd1fe37f46eb,I,I wish to complete my studies in 24 hours time ,To be successful ,To able to complete my wish will be of great benefit to me ,7,4,7,7,7,7,7,7,,,,,,,
5f2a4b659c7811225de64420,MC,clean my room,neat and clean room,Calm and relaxed,3,1,5,5,2,2,4,3,,,,,,,
5f2a526816fd782426c35c33,I,Glance through some books,Successful,I will feel successful if i can achieve that.,6,3,7,7,7,6,6,6,,,,,,,
5f2a58f55489dc232c28b3ca,MC,be a happy man allover,to fulfill my closer persons needs,"to do that, have to work honestly",6,2,7,6,7,6,6,6,,,,,,,
5f2a62cceb53d8258f521056,I,Exercise,Become energetic,Becoming fit and energetic would help me go a long way,1,1,1,1,1,1,1,1,,,,,,,
5f2a79d4f4014027f73540cb,MC,want to talk with my partner,inner peace,my mind is very clear,5,2,5,5,5,6,6,6,,,,,,,
5f2a7acd8136bc28ba2aa799,I,Get an ice-cream,It's for free,If I get an ice-cream for free I will be very happy.,5,2,6,5,6,5,6,6,,,,,,,
5f2a7af2a768ae285629734d,I,vist restuarant ,honest wish,it is very important,7,2,7,7,7,7,7,7,,,,,,,
5f2a7ba47823df29ae41946f,MC,Getting a new brand car,A lot ammount of money.,"That's not a lot, but it's definitely enough to buy an older, yet still reliable, used car. ... That will buy a wide range of brand-new cars, including luxury models. ... If you value the reliability a newer, more expensive car brings.",5,2,5,5,5,5,5,5,,,,,,,
5f2a7bcaa696ad299d5d5f32,I,Getting a new car,A lot ammount of money,"That's not a lot, but it's definitely enough to buy an older, yet still reliable, used car. ... That will buy a wide range of brand-new cars, including luxury models. ... If you value the reliability a newer, more expensive car brings more money.",5,3,5,5,5,5,5,5,,,,,,,
5f2a9d6aad74562f100c9198,MC,visit,honest wish,this is very important ,6,2,7,7,6,7,7,7,,,,,,,
5f2aa33a3bcc7b2f83858064,I,I wish to be debt free,I will be so relieved,I won't have to always have the niggling thought of debt barging into every moment of my day.,7,1,7,7,6,7,7,7,,,,,,,
5f2ab59745c82f35513e46f1,I,I would like the pain in my jaw to stop,I can finally chew and talk without pain. It would be a relief,It has been tough these past few days. Everywhere hurts. It will be nice to be okay within the next 24 hours,5,2,5,5,6,7,7,5,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
